No,取引日,借方勘定科目,借方補助科目,借方部門,借方取引先,借方税区分,借方インボイス,借方金額(円),借方税額,貸方勘定科目,貸方補助科目,貸方部門,貸方取引先,貸方税区分,貸方インボイス,貸方金額(円),貸方税額,摘要,仕訳メモ,タグ,MF仕訳タイプ,決算整理仕訳,作成日時,作成者,最終更新日時,最終更新者
1,2026/04/01,外注委託費,サービス利用料,,Wix,課税仕入 10%,,18480,1680,役員借入,zakk,,,対象外,,18480,0,magnetoホームページ_wixプラン利用料,,,,,,,,
2,2026/04/01,外注委託費,サービス利用料,,Wix,課税仕入 10%,,2200,200,役員借入,zakk,,,対象外,,2200,0,magnetoホームページ_ドメイン利用料,,,,,,,,
3,2026/04/03,会議費,,,PIT 21 CAFE,課税仕入 10%,,1100,100,役員借入,zakk,,,対象外,,1100,0,PIT 21 CAFE利用分,,,,,,,,
4,2026/04/03,会議費,,,PIT 21 CAFE,課税仕入 10%,,580,53,役員借入,zakk,,,対象外,,580,0,PIT 21 CAFE利用分,,,,,,,,
5,2026/04/03,会議費,,,伊東商店,課税仕入 10%,,3600,327,役員借入,zakk,,,対象外,,3600,0,伊東商店利用分,,,,,,,,
6,2026/04/06,備品,,,amazon,課税仕入 10%,,3494,318,役員借入,zakk,,,対象外,,3494,0,撮影備品,,,,,,,,
7,2026/04/07,備品,,,Amazon,課税仕入 10%,,1339,122,役員借入,zakk,,,対象外,,1339,0,スキャナーコード,,,,,,,,
8,2026/04/08,外注委託費,印刷費,,グラフィックネットプリント,課税仕入 10%,,10360,942,役員借入,zakk,,,対象外,,10360,0,小松ウォールIT 名刺増刷,,,,,,,,
9,2026/04/09,会議費,,,PIT 21 CAFE,課税仕入 10%,,1100,100,役員借入,zakk,,,対象外,,1100,0,PIT 21 CAFE利用分,,,,,,,,
10,2026/04/12,旅費交通費,宿泊費,,Lotus Saigon Hotel,課税仕入 10%,,6916,629,役員借入,zakk,,,対象外,,6916,0,Lotus Saigon Hotel利用分,,,,,,,,
11,2026/04/13,旅費交通費,,,日本交通グループ,課税仕入 10%,,1000,91,役員借入,zakk,,,対象外,,1000,0,日本交通グループ利用分,,,,,,,,
12,2026/04/13,外注委託費,印刷費,,株式会社グラフィックネットプリント,課税仕入 10%,,5180,471,役員借入,zakk,,,対象外,,5180,0,s-tokyo Bcorpシール,,,,,,,,
13,2026/04/13,旅費交通費,,,JR東日本,課税仕入 10%,,2000,182,役員借入,zakk,,,対象外,,2000,0,JR東日本利用分,,,,,,,,
14,2026/04/14,会議費,,,THE WORKSHOP,課税仕入 10%,,1941,176,役員借入,zakk,,,対象外,,1941,0,THE WORKSHOP利用分　作業,,,,,,,,
15,2026/04/14,通信費,,,Nord Account,課税仕入 10%,,14809,1346,役員借入,zakk,,,対象外,,14809,0,Nord Account利用分,,,,,,,,
16,2026/04/15,会議費,,,CONSERVO-JAPANESE-BREAD-&-CAFE,課税仕入 10%,,1095,100,役員借入,zakk,,,対象外,,1095,0,？CONSERVO-JAPANESE-BREAD-&-CAFE利用分,,,,,,,,
17,2026/04/15,会議費,,,HOM,課税仕入 10%,,500,45,役員借入,zakk,,,対象外,,500,0,HOM　タオディエン作業,,,,,,,,
18,2026/04/16,新聞図書費,リサーチ費,,Vietcombank,課税仕入 10%,,3684,335,役員借入,zakk,,,対象外,,3684,0,タオディエン　シャツ・コースター,,,,,,,,
19,2026/04/16,不明,,,SACOMBANK KHACH SAN CHERRY,課税仕入 10%,,312000,28364,役員借入,zakk,,,対象外,,312000,0,？SACOMBANK KHACH SAN CHERRY利用分,,,,,,,,
20,2026/04/16,会議費,,,Alto,課税仕入 10%,,563,51,役員借入,zakk,,,対象外,,563,0,Alto利用分 作業,,,,,,,,
21,2026/04/16,会議費,,,SAVEUR CAFE,課税仕入 10%,,1095,100,役員借入,zakk,,,対象外,,1095,0,SAVEUR CAFE利用分　作業,,,,,,,,
22,2026/04/17,旅費交通費,,,JR西日本,課税仕入 10%,,7720,702,役員借入,zakk,,,対象外,,7720,0,JR西日本利用分　金沢京都,,,,,,,,
23,2026/04/17,旅費交通費,,,JR,課税仕入 10%,,7720,702,役員借入,zakk,,,対象外,,7720,0,JR西日本利用分　京都金沢,,,,,,,,
24,2026/04/17,新聞図書費,リサーチ費,,Le Tan Pho Museum,課税仕入 10%,,2000,182,役員借入,zakk,,,対象外,,2000,0,Pho Museum,,,,,,,,
25,2026/04/17,不明,,,Payoo,課税仕入 10%,,358050,32550,役員借入,zakk,,,対象外,,358050,0,？Payoo利用分,,,,,,,,
26,2026/04/18,旅費交通費,,,京成、JRバス関東、ビィー,課税仕入 10%,,1500,136,役員借入,zakk,,,対象外,,1500,0,成田空港→東京駅,,,,,,,,
